StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,,,I1,Q0.1,Q0.2,Q0.2_4_TEXT,Q0.3,Q0.4,Q0.4_8_TEXT,Q0.5,Q0.6,Q0.7,Q0.8_1,Q0.8_2,Q0.8_3,Q0.8_4,Q1.1_1,Q1.1_2,Q1.1_3,Q1.1_4,Q1.2_1,Q1.2_2,Q1.2_3,Q1.2_4,Q1.2_5,Q1.2_6,Q1.2_7,Q1.2_8,Q1.2_9,Q1.2_10,Q1.2_10_TEXT,Q1.3_1,Q1.3_2,Q1.3_3,Q1.3_4,Q1.3_5,Q1.3_6,Q1.3_7,Q1.3_8,Q1.3_9,Q1.3_10,Q1.3_10_TEXT,Q1.4_1,Q1.4_2,Q1.4_3,Q1.4_4,Q1.4_5,Q1.5,Q2.1_1,Q2.1_2,Q2.1_3,Q2.1_4,Q2.2_1,Q2.2_2,Q2.2_3,Q2.2_4,Q2.2_5,Q2.2_6,Q2.2_7,Q3.1,Q3.1.1,Q3.1.1_4_TEXT,Q3.2,Q3.3,Q3.4_1,Q3.4_2,Q3.4_3,Q3.4_4,Q3.4_5,Q3.4_6,Q4.1,Q4.1.1,Q4.2_1,Q4.2_2,Q4.2_3,Q4.2_4,Q4.2_5,Q4.2_6,Q4.2_7,Q4.2_7_TEXT,Q4.3_1,Q4.3_2,Q4.3_3,Q4.3_4,Q4.4_1,Q4.4_2,Q4.4_3,Q4.4_4,Q4.5,Q5.1,Q5.1_8_TEXT,Q5.2,Q5.3_1,Q5.3_2,Q5.3_3,Q5.3_4,Q5.3_5,Q5.3_6,Q5.4_1,Q5.4_2,Q5.4_3,Q5.4_4,Q5.4_5,Q5.4_6,Q6.1_1,Q6.1_2,Q6.1_3,Q6.1_4,Q6.1_5,Q6.1_6,Q6.1_7,Q6.2_1,Q6.2_2,Q6.2_3,Q6.2_4,Q6.2_5,Q6.2_6,Q6.3,Q6.4,Q7.1_1,Q7.1_2,Q7.1_3,Q7.1_4,Q7.2,Q7.3
10/4/2024 9:22,10/4/2024 9:37,IP Address,100,916,TRUE,10/4/2024 9:37,R_9uU1Hf9Y18uL7MJ,anonymous,,,I understand and consent to participate in this survey.,Combination,Educational institution,,United States of America,Faculty,,35 - 44,11 - 15 years,Male,Sometimes,Most of the time,Sometimes,Sometimes,Not at all,Not at all,Secondary target,Primary target,3,10,50,0,10,20,5,2,0,0,,0,15,70,0,0,10,5,0,0,0,,Rarely,Frequently,Rarely,Never,Somewhat,Yes,1-3 projects,None,None,1-3 projects,Slightly supported,Not supported at all,Extremely supported,Very supported,Very supported,Moderately supported,Very supported,Yes,"Online self-directed,Other",colleagues,Don't know,No,"Languages,Development techniques","Languages,Development techniques",,,,,No,,0,0,0,0,0,100,0,,"Yes, but inadequate level of support",No,No,,"Yes, but inadequate level of support",No,No,,,"Postdoc,Faculty,Research Faculty",,No - I would have to move to another institution,Very important,Not at all important,Not at all important,Extremely important,Very important,Slightly important,Slightly important,Not at all important,Extremely important,Not at all important,Moderately important,Extremely important,Always,Sometimes,Always,Most of the time,Most of the time,Always,,Sometimes,Sometimes,Never,Sometimes,Never,,Yes,Slightly important,,,,,This is not important if your focus is on creating good software,no
10/4/2024 9:41,10/4/2024 11:07,IP Address,100,5175,TRUE,10/4/2024 11:07,R_2y2RoRMownGN8xM,anonymous,,,I understand and consent to participate in this survey.,Combination,Educational institution,,United States of America,Research Faculty,,35 - 44,11 - 15 years,Male,Sometimes,About half the time,Sometimes,Sometimes,Secondary target,Secondary target,Primary target,Not at all,0,5,10,5,0,5,0,5,0,70,Research,0,10,10,0,0,0,0,0,0,80,Research,Somewhat,Somewhat,Somewhat,Somewhat,Rarely,Yes,1-3 projects,1-3 projects,1-3 projects,1-3 projects,Slightly supported,Slightly supported,Slightly supported,Slightly supported,Slightly supported,Slightly supported,Slightly supported,No,,,No,No,"Languages,Development techniques,Project Management",,,,,,Yes,For maintaining / sustaining software,0,0,0,0,0,0,100,Simons Foundation,No,"Yes, but inadequate level of support",No,No,No,"Yes, but inadequate level of support",No,No,,Research Faculty,,No - I would have to move to another institution,Not at all important,Not at all important,Not at all important,Not at all important,Slightly important,Not at all important,Slightly important,Moderately important,Very important,Slightly important,Very important,Extremely important,Always,,,,Always,Never,Never,Sometimes,Never,Sometimes,Sometimes,Sometimes,Never,Yes,Slightly important,,,,,,
10/4/2024 11:06,10/4/2024 11:18,IP Address,100,719,TRUE,10/4/2024 11:18,R_3QDdpE1BOQY7u9a,anonymous,,,I understand and consent to participate in this survey.,Combination,Educational institution,,United States of America,Postdoc,,35 - 44,6 - 10 years,Male,Sometimes,Most of the time,Sometimes,Sometimes,Not at all,Secondary target,Primary target,Not at all,2,2,40,5,40,1,5,5,0,0,,0,5,75,10,0,0,5,5,0,0,,Somewhat,Somewhat,Frequently,Frequently,Never,Yes,1-3 projects,1-3 projects,4+ projects,1-3 projects,Slightly supported,Slightly supported,Very supported,Slightly supported,Moderately supported,Slightly supported,Moderately supported,No,,,Don't know,No,"Languages,Development techniques,Project Management","Languages,Development techniques","Languages,Development techniques","Languages,Development techniques","Development techniques,Project Management","Languages,Development techniques,Project Management",No,,0,0,0,0,0,50,50,Simons Foundation grant,"Yes, adequate level of support","Yes, adequate level of support","Yes, adequate level of support",,"Yes, adequate level of support","Yes, adequate level of support","Yes, adequate level of support",,,"Postdoc,Research Faculty",,Don’t know,Very important,Moderately important,Slightly important,Not at all important,Very important,Not at all important,Moderately important,Moderately important,Very important,Slightly important,Slightly important,Moderately important,About half the time,Always,Always,Always,Always,Sometimes,,Sometimes,Never,Sometimes,Sometimes,Sometimes,,Dependent on the position (programmer vs. faculty),Slightly important,Poor,Average,Good,Good,Very few mathematicians in underrepresented groups,
10/4/2024 12:49,10/4/2024 13:07,IP Address,100,1113,TRUE,10/4/2024 13:07,R_RVl9vgIMpWSPzKp,anonymous,,,I understand and consent to participate in this survey.,Combination,Educational institution,,United States of America,Postdoc,,25 - 34,6 - 10 years,Male,Most of the time,Sometimes,Never,Sometimes,Primary target,Not at all,Not at all,Primary target,0,10,65,5,10,5,5,0,0,0,,0,10,65,5,10,5,5,0,0,0,,Somewhat,Never,Never,Rarely,Never,Yes,4+ projects,None,1-3 projects,1-3 projects,Moderately supported,Moderately supported,Very supported,Moderately supported,Moderately supported,Moderately supported,Moderately supported,No,,,Yes,Yes,"Development techniques,Project Management","Languages,Development techniques","Development techniques,Project Management","Languages,Development techniques","Languages,Development techniques","Development techniques,Project Management",No,,0,0,0,0,0,100,0,,"Yes, adequate level of support","Yes, adequate level of support",No,No,"Yes, but inadequate level of support","Yes, adequate level of support",No,No,,"Postdoc,Research Software Engineer,Research Faculty",,No - I would have to move to another institution,Slightly important,Moderately important,Very important,Moderately important,Slightly important,Slightly important,Not at all important,Very important,Very important,Not at all important,Moderately important,Moderately important,About half the time,Sometimes,Most of the time,Most of the time,Most of the time,About half the time,Always,Never,Never,Sometimes,Sometimes,Most of the time,Always,No,Slightly important,Terrible,Terrible,Terrible,Terrible,,
10/8/2024 14:19,10/8/2024 17:59,IP Address,100,13226,TRUE,10/8/2024 17:59,R_21aIHuOR6gqnVGa,anonymous,,,I understand and consent to participate in this survey.,Researchers,Educational institution,,United States of America,Faculty,,35 - 44,11 - 15 years,Female,Never,Most of the time,Sometimes,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,Don't know,No,,"Development techniques,Project Management",Languages,"Languages,Development techniques,Project Management",,,No,,,,,,,,,,,,,,,,,,Lack of time and recognition of the work. It's better for me to keep cranking out research papers than code.,Research Faculty,,Don’t know,,,,,,,,,,,,,About half the time,Never,Never,Sometimes,Sometimes,About half the time,Never,,,,,,,No,Moderately important,Average,Average,Poor,Poor,,
10/4/2024 13:59,10/4/2024 14:01,IP Address,23,117,FALSE,10/11/2024 14:01,R_1BQS2vesjzFY1zh,anonymous,,,I understand and consent to participate in this survey.,Combination,Educational institution,,United States of America,Faculty,,35 - 44,11 - 15 years,Male,Sometimes,Most of the time,Never,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/5/2024 1:29,10/5/2024 1:31,IP Address,23,123,FALSE,10/12/2024 1:31,R_W0NqNWQaY5daHkJ,anonymous,,,I understand and consent to participate in this survey.,Combination,Educational institution,,France,Graduate Student,,19 - 24,Less than 1 year,Male,Sometimes,Sometimes,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/16/2024 23:49,10/16/2024 23:56,IP Address,100,419,TRUE,10/16/2024 23:56,R_1ojTL8w7QTtMQ5s,anonymous,,,I understand and consent to participate in this survey.,Researchers,Educational institution,,Switzerland,Faculty,,35 - 44,16 - 20 years,Male,About half the time,Sometimes,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Online self-directed,,No,No,,Development techniques,Languages,Languages,"Development techniques,Project Management",,No,,,,,,,,,,,,,,,,,,Can't answer this well since I've just moved institutions,"Postdoc,Faculty",,Yes - in my current institution,,,,,,,,,,,,,Most of the time,Never,Most of the time,Most of the time,Most of the time,Never,Never,,,,,,,Dependent on the position (programmer vs. faculty),Slightly important,,,,,"N/A. I have no idea what race, age, gender, etc most of my collaborators are. Online cultures are inclusive by default.","I'm extremely glad they don't, the notion strikes me as positively Stalinesque."
10/18/2024 9:55,10/18/2024 10:37,IP Address,60,2493,FALSE,10/25/2024 10:37,R_3L0Sn9IF3SCpykL,anonymous,,,I understand and consent to participate in this survey.,Combination,Other:,STEM/Art Educator,United States of America,Other,STEM/Art Educator,65 - 74,6 - 10 years,Male,Most of the time,Sometimes,Never,Never,Primary target,Secondary target,Secondary target,Secondary target,10,10,45,5,10,5,5,5,5,0,,20,10,35,10,5,5,5,5,5,0,,Frequently,Never,Somewhat,Frequently,Never,Yes,,1-3 projects,None,None,Moderately supported,Moderately supported,Moderately supported,Moderately supported,Moderately supported,Moderately supported,Moderately supported,No,,,Yes,No,,"Languages,Development techniques,Project Management",,,"Languages,Development techniques,Project Management",,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/13/2024 1:49,11/13/2024 1:57,IP Address,100,535,TRUE,11/13/2024 1:57,R_3ErTb4ZjgwzkkBb,anonymous,,,I understand and consent to participate in this survey.,Researchers,Educational institution,,Colombia,Faculty,,55 - 64,20 or more years,Male,Sometimes,Most of the time,Never,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,Yes,Yes,"Languages,Development techniques,Project Management",,,,,,No,,,,,,,,,,,,,,,,,,,Postdoc,,Don’t know,,,,,,,,,,,,,Always,,Always,,Always,,,,,,,,,Dependent on the position (programmer vs. faculty),Moderately important,,,,,,
11/13/2024 5:18,11/13/2024 5:28,IP Address,100,609,TRUE,11/13/2024 5:28,R_1F2H87Dw6TAqqZP,anonymous,,,I understand and consent to participate in this survey.,Combination,Educational institution,,Austria,Faculty,,45 - 54,20 or more years,Male,Sometimes,Most of the time,Sometimes,Sometimes,Secondary target,Secondary target,Primary target,Secondary target,10,10,10,30,10,10,10,10,0,0,,10,10,10,30,10,10,10,10,0,0,,Frequently,Somewhat,Rarely,Rarely,Rarely,Yes,1-3 projects,1-3 projects,1-3 projects,1-3 projects,Slightly supported,Slightly supported,Very supported,Moderately supported,Moderately supported,Slightly supported,Slightly supported,Yes,"Class / school,Online self-directed",,Yes,Yes,,,,,,"Languages,Development techniques,Project Management",No,,0,0,0,0,0,90,10,Google Summer of Code,No,"Yes, adequate level of support",No,No,No,"Yes, adequate level of support",No,No,,,,No - I would have to move to another institution,Very important,Very important,Very important,Very important,Very important,Very important,Very important,Not at all important,Extremely important,Not at all important,Very important,Extremely important,Always,Always,Always,Always,Always,Always,Never,,,,,,,Yes,Slightly important,,,,,,
11/13/2024 7:31,11/13/2024 7:42,IP Address,100,661,TRUE,11/13/2024 7:42,R_Z3FKhYJlCnQgKRz,anonymous,,,I understand and consent to participate in this survey.,Combination,Other:,retired university professor,United Kingdom of Great Britain and Northern Ireland,Other,emeritus professor,65 - 74,20 or more years,Male,Most of the time,About half the time,Sometimes,Sometimes,Primary target,Secondary target,Primary target,Secondary target,2,2,74,10,10,1,1,0,0,0,,2,5,80,10,0,1,2,0,0,0,,Frequently,Somewhat,Rarely,Frequently,Rarely,Yes,1-3 projects,None,1-3 projects,1-3 projects,Moderately supported,Moderately supported,Very supported,Very supported,Very supported,Very supported,Moderately supported,No,,,No,Yes,,Development techniques,Development techniques,,,"Languages,Project Management",Yes,For developing new software,0,0,0,0,0,0,100,"EU, Simons Foundation ",No,No,No,No,No,No,"Yes, adequate level of support",No,,"Research Software Engineer,Research Faculty",,Yes - in my current institution,Very important,,Slightly important,Moderately important,Very important,Not at all important,Not at all important,Not at all important,Extremely important,Not at all important,Slightly important,Moderately important,Always,Always,Always,Always,Always,Always,Sometimes,Sometimes,Never,Most of the time,Most of the time,Never,Never,Dependent on the position (programmer vs. faculty),Not at all important,Average,Average,Average,Good,,
11/15/2024 9:15,11/15/2024 9:29,IP Address,100,837,TRUE,11/15/2024 9:29,R_2xDFDmce7PYUIc6,anonymous,,,I understand and consent to participate in this survey.,Combination,Educational institution,,United States of America,Faculty,,25 - 34,1 - 5 years,Male,Sometimes,Sometimes,Most of the time,Never,Secondary target,Secondary target,Primary target,Secondary target,20,10,22,10,10,14,2,2,10,0,,20,10,22,10,10,2,14,2,10,0,,Rarely,Frequently,Frequently,Rarely,Frequently,Yes,1-3 projects,None,1-3 projects,1-3 projects,Moderately supported,Very supported,Extremely supported,Very supported,Moderately supported,Moderately supported,Very supported,Yes,"Class / school,Online self-directed",,Yes,Yes,Project Management,"Languages,Development techniques,Project Management",,,"Languages,Development techniques",,Yes,For developing new software,100,0,0,0,0,0,0,,No,"Yes, but inadequate level of support",No,,No,"Yes, but inadequate level of support",No,,,,,Don’t know,,,,,,,,,,,,,Most of the time,Never,Most of the time,Most of the time,Most of the time,Most of the time,,Sometimes,Never,Sometimes,About half the time,Never,,,Slightly important,Poor,Good,Average,Average,,
11/15/2024 9:15,11/15/2024 9:30,IP Address,100,909,TRUE,11/15/2024 9:30,R_2D5E5Tm6iftXwSk,anonymous,,,I understand and consent to participate in this survey.,Developers,Industry,,United States of America,Other,VP of Engineering,35 - 44,1 - 5 years,Male,About half the time,Sometimes,Sometimes,Sometimes,Primary target,Secondary target,Secondary target,Primary target,5,10,20,33,10,15,5,2,0,0,,5,15,20,30,0,15,10,2,3,0,,Frequently,Frequently,Somewhat,Rarely,Rarely,Yes,4+ projects,4+ projects,4+ projects,4+ projects,Very supported,Moderately supported,Extremely supported,Very supported,Very supported,Moderately supported,Moderately supported,No,,,Yes,No,"Languages,Development techniques","Languages,Development techniques",Development techniques,"Languages,Development techniques","Development techniques,Project Management",,Yes,For maintaining / sustaining software,0,0,0,0,0,0,100,Direct donations,No,No,No,No,No,No,No,No,,"Postdoc,Research Software Engineer,Research Programmer,Software Developer,Programmer,Faculty,Research Faculty",,No - I would have to move to another institution,Moderately important,Moderately important,Very important,Moderately important,Very important,Moderately important,Moderately important,Extremely important,Slightly important,Slightly important,Very important,Very important,Never,Sometimes,Most of the time,Always,Always,Most of the time,About half the time,Never,Sometimes,Sometimes,About half the time,About half the time,Never,No,Moderately important,Average,Average,Good,Excellent,,
11/15/2024 10:35,11/15/2024 10:42,IP Address,100,425,TRUE,11/15/2024 10:42,R_cOx4dxMMFDLzY1H,anonymous,,,I understand and consent to participate in this survey.,Researchers,Educational institution,,United States of America,Faculty,,35 - 44,6 - 10 years,Male,Sometimes,Most of the time,Sometimes,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,Yes,No,Languages,Development techniques,Languages,"Languages,Development techniques",Project Management,,No,,,,,,,,,,,,,,,,,,"I have not yet gotten to know my institution well enough to discover who the experts are, and who is willing to support my needs in mathematical research.","Postdoc,Other",Graduate Student,Don’t know,,,,,,,,,,,,,Never,Never,Sometimes,Never,Never,Sometimes,,,,,,,,Dependent on the position (programmer vs. faculty),Slightly important,Average,Average,,Average,"When bringing new people on, there is quite a bit of work needed to get people up to speed.  So, one's background an expertise play a big role in the ease of onboarding.",No
11/17/2024 15:45,11/17/2024 15:51,IP Address,100,363,TRUE,11/17/2024 15:51,R_3MysSe43CjhQaao,anonymous,,,I understand and consent to participate in this survey.,Researchers,Educational institution,,South Korea,Postdoc,,25 - 34,11 - 15 years,Male,Most of the time,Sometimes,Never,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,Don't know,Yes,,"Languages,Development techniques",,"Languages,Development techniques",,,No,,,,,,,,,,,,,,,,,,Lack of computing power,Other,None,No - I would have to move to another institution,,,,,,,,,,,,,Sometimes,Never,Most of the time,Never,Never,Always,Never,,,,,,,No,Moderately important,Poor,,Poor,Average,Inclusion is not discussed that much in my country,
11/17/2024 17:29,11/17/2024 17:39,IP Address,100,614,TRUE,11/17/2024 17:39,R_1riCnr3XXPUpYtd,anonymous,,,I understand and consent to participate in this survey.,Combination,Industry,,Australia,Research Software Engineer,,45 - 54,20 or more years,Female,Never,Never,About half the time,About half the time,Not at all,Not at all,Not at all,Primary target,0,10,45,5,10,25,0,5,0,0,,5,10,50,5,5,0,20,5,0,0,,Somewhat,Somewhat,Frequently,Rarely,Frequently,Yes,1-3 projects,1-3 projects,4+ projects,4+ projects,,,,,,,,No,,,Yes,Yes,,,,,,"Languages,Development techniques,Project Management",Yes,For developing new software,0,0,0,0,0,0,100,Australian Research Council,"Yes, adequate level of support","Yes, adequate level of support","Yes, adequate level of support","Yes, adequate level of support","Yes, adequate level of support","Yes, adequate level of support","Yes, adequate level of support","Yes, adequate level of support",,"Research Software Engineer,Research Programmer,Software Developer",,Yes - in my current institution,Moderately important,Moderately important,Moderately important,Extremely important,Very important,Very important,Not at all important,Extremely important,Very important,Slightly important,Very important,Very important,Most of the time,Sometimes,Always,Most of the time,Most of the time,Sometimes,,Never,Never,Most of the time,About half the time,About half the time,,Yes,Very important,Poor,Poor,Poor,Average,Finding qualified applicants.,
11/17/2024 20:03,11/17/2024 20:15,IP Address,100,756,TRUE,11/17/2024 20:15,R_b2wK02DZzQNe94l,anonymous,,,I understand and consent to participate in this survey.,Combination,Educational institution,,United States of America,Faculty,,35 - 44,16 - 20 years,Male,Most of the time,Sometimes,Most of the time,Sometimes,Not at all,Not at all,Primary target,Primary target,0,10,30,10,20,10,10,10,0,0,,0,10,30,10,20,10,10,10,0,0,,Frequently,Frequently,Frequently,Rarely,Frequently,Yes,1-3 projects,None,None,1-3 projects,Very supported,Very supported,Very supported,Very supported,Very supported,Very supported,Very supported,Yes,"Class / school,Online self-directed",,Yes,Yes,,"Languages,Development techniques,Project Management",,,,"Languages,Development techniques,Project Management",No,,100,0,0,0,0,0,0,,"Yes, adequate level of support",No,No,No,"Yes, adequate level of support",No,No,No,,,,No - I would have to move to another institution,Very important,Very important,Very important,Moderately important,Very important,Not at all important,Slightly important,Slightly important,Very important,Slightly important,Moderately important,Very important,About half the time,About half the time,Always,Most of the time,Always,About half the time,,Most of the time,Never,Never,Never,Always,,Yes,Moderately important,Poor,Poor,Poor,Average,,
11/18/2024 0:06,11/18/2024 0:09,IP Address,100,215,TRUE,11/18/2024 0:09,R_2wHO7Vay3EEAepb,anonymous,,,I understand and consent to participate in this survey.,Researchers,Educational institution,,Italy,Faculty,,35 - 44,11 - 15 years,Female,Sometimes,Most of the time,Never,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,No,No,Project Management,"Languages,Development techniques",,"Languages,Development techniques,Project Management","Languages,Development techniques,Project Management",,No,,,,,,,,,,,,,,,,,,,"Postdoc,Research Software Engineer",,Yes - in my current institution,,,,,,,,,,,,,Always,Never,Always,Always,Always,Always,Never,,,,,,,No,Moderately important,Poor,Poor,Poor,Poor,,
11/18/2024 4:21,11/18/2024 4:39,IP Address,100,1099,TRUE,11/18/2024 4:39,R_2pR9QtL7XrDnTCZ,anonymous,,,I understand and consent to participate in this survey.,Combination,Educational institution,,Austria,Graduate Student,,25 - 34,1 - 5 years,Male,Most of the time,Sometimes,Sometimes,Sometimes,Primary target,Secondary target,Primary target,Not at all,5,5,20,0,10,50,10,0,0,0,,0,5,50,5,0,30,5,5,0,0,,Never,Never,Never,Never,Never,Yes,4+ projects,1-3 projects,None,4+ projects,Slightly supported,Slightly supported,Extremely supported,Slightly supported,Extremely supported,Very supported,Moderately supported,Yes,Class / school,,Yes,Yes,"Languages,Development techniques","Development techniques,Project Management",,,,,No,,0,0,0,0,0,100,0,,"Yes, adequate level of support","Yes, but inadequate level of support",No,"Yes, adequate level of support","Yes, adequate level of support","Yes, but inadequate level of support",No,"Yes, adequate level of support",,"Postdoc,Research Software Engineer,Software Developer,Programmer",,No - I would have to move to another institution,,,,,,,,,,,,,,,,Most of the time,Sometimes,Most of the time,,Most of the time,,Sometimes,,,,Yes,,,,,,,
