StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,,,I1,Q0.1,Q0.2,Q0.2_4_TEXT,Q0.3,Q0.4,Q0.4_8_TEXT,Q0.5,Q0.6,Q0.7,Q0.8_1,Q0.8_2,Q0.8_3,Q0.8_4,Q1.1_1,Q1.1_2,Q1.1_3,Q1.1_4,Q1.2_1,Q1.2_2,Q1.2_3,Q1.2_4,Q1.2_5,Q1.2_6,Q1.2_7,Q1.2_8,Q1.2_9,Q1.2_10,Q1.2_10_TEXT,Q1.3_1,Q1.3_2,Q1.3_3,Q1.3_4,Q1.3_5,Q1.3_6,Q1.3_7,Q1.3_8,Q1.3_9,Q1.3_10,Q1.3_10_TEXT,Q1.4_1,Q1.4_2,Q1.4_3,Q1.4_4,Q1.4_5,Q1.5,Q2.1_1,Q2.1_2,Q2.1_3,Q2.1_4,Q2.2_1,Q2.2_2,Q2.2_3,Q2.2_4,Q2.2_5,Q2.2_6,Q2.2_7,Q3.1,Q3.1.1,Q3.1.1_4_TEXT,Q3.2,Q3.3,Q3.4_1,Q3.4_2,Q3.4_3,Q3.4_4,Q3.4_5,Q3.4_6,Q4.1,Q4.1.1,Q4.2_1,Q4.2_2,Q4.2_3,Q4.2_4,Q4.2_5,Q4.2_6,Q4.2_7,Q4.2_7_TEXT,Q4.3_1,Q4.3_2,Q4.3_3,Q4.3_4,Q4.4_1,Q4.4_2,Q4.4_3,Q4.4_4,Q4.5,Q5.1,Q5.1_8_TEXT,Q5.2,Q5.3_1,Q5.3_2,Q5.3_3,Q5.3_4,Q5.3_5,Q5.3_6,Q5.4_1,Q5.4_2,Q5.4_3,Q5.4_4,Q5.4_5,Q5.4_6,Q6.1_1,Q6.1_2,Q6.1_3,Q6.1_4,Q6.1_5,Q6.1_6,Q6.1_7,Q6.2_1,Q6.2_2,Q6.2_3,Q6.2_4,Q6.2_5,Q6.2_6,Q6.3,Q6.4,Q7.1_1,Q7.1_2,Q7.1_3,Q7.1_4,Q7.2,Q7.3
11/18/2024 10:08,11/18/2024 10:17,IP Address,100,540,TRUE,11/18/2024 10:17,R_1mqLnoxM3YIxKoH,anonymous,,,I understand and consent to participate in this survey.,Developers,Other:,Nonprofit,United States of America,Research Software Engineer,,25 - 34,1 - 5 years,Male,Sometimes,About half the time,About half the time,Never,Not at all,Not at all,Secondary target,Primary target,5,10,60,15,5,0,0,5,0,0,,0,15,70,10,0,0,5,0,0,0,,Frequently,Frequently,Rarely,Somewhat,Never,Yes,4+ projects,1-3 projects,None,4+ projects,Moderately supported,Moderately supported,Extremely supported,Very supported,Very supported,Moderately supported,Extremely supported,No,,,No,Yes,"Development techniques,Project Management","Languages,Development techniques,Project Management",,,Languages,,No,,0,0,0,0,0,100,0,,"Yes, adequate level of support","Yes, adequate level of support","Yes, adequate level of support","Yes, adequate level of support","Yes, adequate level of support","Yes, adequate level of support","Yes, but inadequate level of support","Yes, adequate level of support",,"Postdoc,Research Software Engineer,Software Developer",,Yes - in my current institution,Very important,Very important,Extremely important,Slightly important,Extremely important,Slightly important,Not at all important,Slightly important,Slightly important,Extremely important,Very important,Extremely important,About half the time,About half the time,Most of the time,Most of the time,About half the time,Sometimes,Sometimes,Sometimes,About half the time,Sometimes,About half the time,Never,Sometimes,Yes,Extremely important,Poor,Average,Average,Average,"I think one individual can often be extremely harmful to said culture, so it is easy to have a ""one bad apple"" problem",
11/18/2024 10:59,11/18/2024 11:10,IP Address,100,625,TRUE,11/18/2024 11:10,R_2Pd1geNq1phmaIx,anonymous,,,I understand and consent to participate in this survey.,Researchers,Educational institution,,Italy,Postdoc,,35 - 44,1 - 5 years,Male,Sometimes,Most of the time,Never,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Class / school,,Yes,Yes,"Languages,Development techniques","Development techniques,Project Management","Languages,Development techniques","Languages,Development techniques","Development techniques,Project Management","Development techniques,Project Management",No,,,,,,,,,,,,,,,,,,No grants,Postdoc,,No - I would have to move to another institution,,,,,,,,,,,,,Most of the time,Sometimes,Always,About half the time,Always,Most of the time,About half the time,,,,,,,No,Very important,Poor,Poor,Poor,Poor,,
11/18/2024 12:12,11/18/2024 12:22,IP Address,100,603,TRUE,11/18/2024 12:22,R_2dEDtNp6uJ0iAZu,anonymous,,,I understand and consent to participate in this survey.,Researchers,Educational institution,,United States of America,Faculty,,35 - 44,11 - 15 years,Male,Most of the time,Sometimes,Never,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Class / school,,No,No,Project Management,Project Management,"Languages,Development techniques",Development techniques,"Languages,Development techniques",,No,,,,,,,,,,,,,,,,,,"IT does not support Linux, and a lot of mathematical research software is more easily available on Linux. My IT in particular has also failed to install version of the software that could run on Windows. :-(",,,Don’t know,,,,,,,,,,,,,Always,Sometimes,Always,Sometimes,Always,Always,,,,,,,,Dependent on the position (programmer vs. faculty),Very important,Average,Average,Poor,Average,the challenges mainly boil down to a few opinionated individuals,
11/18/2024 12:41,11/18/2024 15:41,IP Address,100,10795,TRUE,11/18/2024 15:41,R_3DvkZpqDIclodIC,anonymous,,,I understand and consent to participate in this survey.,Combination,Educational institution,,United States of America,Postdoc,,25 - 34,6 - 10 years,Male,Never,About half the time,About half the time,Never,Primary target,Primary target,Primary target,Not at all,1,10,30,10,40,3,2,3,1,0,,5,20,30,15,20,3,5,1,1,0,,Frequently,Frequently,Somewhat,Frequently,Never,Yes,1-3 projects,1-3 projects,1-3 projects,None,Not supported at all,Slightly supported,Extremely supported,Very supported,Moderately supported,Slightly supported,Moderately supported,No,,,Yes,Yes,"Development techniques,Project Management","Development techniques,Project Management","Development techniques,Project Management","Development techniques,Project Management","Development techniques,Project Management","Development techniques,Project Management",No,,0,0,0,0,0,100,0,,"Yes, adequate level of support","Yes, adequate level of support","Yes, adequate level of support","Yes, adequate level of support","Yes, adequate level of support","Yes, adequate level of support","Yes, adequate level of support","Yes, adequate level of support",,"Postdoc,Research Software Engineer,Software Developer,Research Faculty",,Yes - in my current institution,Very important,Slightly important,Extremely important,Slightly important,Moderately important,Slightly important,Not at all important,Very important,Extremely important,Very important,Extremely important,Extremely important,Always,Most of the time,Always,Most of the time,Most of the time,Always,,Always,Always,Sometimes,Always,Never,,Dependent on the position (programmer vs. faculty),Slightly important,Average,Average,Average,Average,racial bias for interest in programming,
11/12/2024 14:01,11/12/2024 14:09,IP Address,71,464,FALSE,11/19/2024 14:09,R_1NwDTuI48pMto1K,anonymous,,,I understand and consent to participate in this survey.,Combination,Educational institution,,United States of America,Other,Senior Research Scientist,35 - 44,11 - 15 years,Male,Sometimes,Most of the time,Sometimes,Sometimes,Not at all,Not at all,Primary target,Secondary target,10,5,35,10,20,5,10,5,0,0,,15,0,65,0,0,0,20,0,0,0,,Frequently,Frequently,Frequently,Somewhat,Never,Yes,4+ projects,4+ projects,4+ projects,4+ projects,Extremely supported,Moderately supported,Extremely supported,Extremely supported,Moderately supported,Slightly supported,Extremely supported,Yes,"Class / school,Online self-directed",,Yes,Yes,,"Languages,Development techniques,Project Management",,,,"Languages,Development techniques,Project Management",Yes,For developing new software,0,0,0,0,0,50,50,Simons,"Yes, but inadequate level of support","Yes, but inadequate level of support",No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/13/2024 0:17,11/13/2024 0:19,IP Address,25,103,FALSE,11/20/2024 0:19,R_3JJVo3AvkUoPW5S,anonymous,,,I understand and consent to participate in this survey.,Combination,National lab,,France,Faculty,,35 - 44,16 - 20 years,Male,Most of the time,Sometimes,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/20/2024 2:02,11/20/2024 2:06,IP Address,100,246,TRUE,11/20/2024 2:06,R_1HkpBO3AdL6wGn4,anonymous,,,I understand and consent to participate in this survey.,Researchers,Educational institution,,United States of America,Faculty,,25 - 34,6 - 10 years,Male,About half the time,About half the time,Sometimes,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,Don't know,No,"Languages,Development techniques,Project Management",,Development techniques,"Languages,Development techniques",,,No,,,,,,,,,,,,,,,,,,lack of money,,,No - I would have to move to another institution,,,,,,,,,,,,,Always,Sometimes,Always,Always,Always,Always,,,,,,,,Dependent on the position (programmer vs. faculty),Moderately important,Average,Average,Average,Good,,
11/20/2024 10:56,11/20/2024 11:03,IP Address,100,432,TRUE,11/20/2024 11:03,R_2flWBwEQo1qnttL,anonymous,,,I understand and consent to participate in this survey.,Researchers,Other:,flatiron,United States of America,Postdoc,,25 - 34,6 - 10 years,Female,Sometimes,Most of the time,Sometimes,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Class / school,,Yes,No,"Languages,Development techniques","Languages,Development techniques",,"Languages,Development techniques",,,No,,,,,,,,,,,,,,,,,,idk,"Research Software Engineer,Software Developer",,Yes - in my current institution,,,,,,,,,,,,,About half the time,Never,About half the time,About half the time,About half the time,About half the time,Never,,,,,,,No,Moderately important,Average,Average,Poor,Average,,
11/20/2024 12:38,11/20/2024 12:53,IP Address,100,947,TRUE,11/20/2024 12:53,R_UYgd3YPbKsdJTEt,anonymous,,,I understand and consent to participate in this survey.,Combination,Educational institution,,United States of America,Faculty,,75 - 84,20 or more years,Male,Most of the time,Sometimes,Never,Never,Primary target,Secondary target,Secondary target,Not at all,0,0,25,25,25,0,25,0,0,0,,0,0,75,25,0,0,0,0,0,0,,Never,Never,Frequently,Frequently,Never,Yes,1-3 projects,None,None,1-3 projects,Not supported at all,Very supported,Moderately supported,Not supported at all,Slightly supported,Slightly supported,Moderately supported,Yes,Other,Macaulay2 conferences,No,No,Languages,Languages,,Languages,,,No,,0,0,0,0,0,50,50,Simons,No,"Yes, but inadequate level of support",No,No,No,"Yes, but inadequate level of support",No,No,collaboration,,,No - I would have to move to another institution,Very important,,,,Very important,,Not at all important,Slightly important,Extremely important,Slightly important,Slightly important,Extremely important,Always,Never,Always,Always,Always,Always,,Never,Never,About half the time,Never,Never,,Yes,Moderately important,,,,,,
11/14/2024 2:09,11/14/2024 2:10,IP Address,25,85,FALSE,11/21/2024 2:10,R_1r7alJzHOUufy1P,anonymous,,,I understand and consent to participate in this survey.,Combination,Educational institution,,Germany,Postdoc,,35 - 44,16 - 20 years,Male,Sometimes,Sometimes,Sometimes,Most of the time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2024 9:21,11/15/2024 9:24,IP Address,25,173,FALSE,11/22/2024 9:24,R_1nYEmrHYt9muqCZ,anonymous,,,I understand and consent to participate in this survey.,Combination,Educational institution,,Israel,Graduate Student,,19 - 24,1 - 5 years,Male,Most of the time,Sometimes,Never,Sometimes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2024 11:19,11/15/2024 11:23,IP Address,25,188,FALSE,11/22/2024 11:23,R_3J96k9OSKy2CUyS,anonymous,,,I understand and consent to participate in this survey.,Combination,Educational institution,,Germany,Graduate Student,,25 - 34,1 - 5 years,Prefer not to say,Always,Sometimes,Never,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2024 11:29,11/15/2024 11:33,IP Address,25,249,FALSE,11/22/2024 11:34,R_3GxoNVHRg2ra4fE,anonymous,,,I understand and consent to participate in this survey.,Combination,Educational institution,,United States of America,Faculty,,35 - 44,11 - 15 years,Male,About half the time,About half the time,Never,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2024 12:36,11/22/2024 12:41,IP Address,100,325,TRUE,11/22/2024 12:41,R_2SGecu6uwurEK0X,anonymous,,,I understand and consent to participate in this survey.,Researchers,Educational institution,,Germany,Postdoc,,25 - 34,Less than 1 year,Male,About half the time,About half the time,Never,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,Don't know,Yes,,"Languages,Development techniques",,"Languages,Development techniques,Project Management",Project Management,,No,,,,,,,,,,,,,,,,,,"Lack of recognition as important for research, lack of funding for proprietary software","Postdoc,Research Faculty",,No - I would have to move to another institution,,,,,,,,,,,,,Most of the time,Sometimes,Always,Always,Most of the time,About half the time,Never,,,,,,,Dependent on the position (programmer vs. faculty),Slightly important,,,,,N/A,N/A
11/24/2024 8:46,11/24/2024 8:53,IP Address,100,424,TRUE,11/24/2024 8:53,R_1K3FeVbPWDRv7cm,anonymous,,,I understand and consent to participate in this survey.,Researchers,Educational institution,,United States of America,Graduate Student,,25 - 34,1 - 5 years,Female,Sometimes,Most of the time,Never,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,Don't know,No,"Development techniques,Project Management","Languages,Development techniques","Languages,Development techniques","Languages,Development techniques","Languages,Development techniques",,No,,,,,,,,,,,,,,,,,,Work done on developing software to help with pure math research is not appreciated enough in the pure math community.,"Research Software Engineer,Research Programmer,Software Developer,Programmer",,No - I would have to move to another institution,,,,,,,,,,,,,Always,Never,Always,Most of the time,Most of the time,Always,,,,,,,,Dependent on the position (programmer vs. faculty),Very important,,,,,,
11/17/2024 18:32,11/17/2024 18:33,IP Address,25,110,FALSE,11/24/2024 18:33,R_1jJjSW8xrPawv5L,anonymous,,,I understand and consent to participate in this survey.,Combination,Educational institution,,Canada,Graduate Student,,19 - 24,1 - 5 years,Male,Sometimes,Most of the time,Never,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/25/2024 2:09,11/25/2024 2:13,IP Address,100,228,TRUE,11/25/2024 2:13,R_bfwdAOyRStj6AaR,anonymous,,,I understand and consent to participate in this survey.,Researchers,Educational institution,,United States of America,Graduate Student,,25 - 34,1 - 5 years,Male,Never,Most of the time,Sometimes,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,Yes,No,"Languages,Development techniques","Languages,Development techniques","Languages,Development techniques","Languages,Development techniques","Languages,Development techniques",,No,,,,,,,,,,,,,,,,,,,"Postdoc,Research Software Engineer,Research Programmer,Software Developer,Programmer,Research Faculty",,Don’t know,,,,,,,,,,,,,Always,Sometimes,Always,Most of the time,Most of the time,Never,Never,,,,,,,Dependent on the position (programmer vs. faculty),Slightly important,Average,Good,Average,Average,,
11/18/2024 4:36,11/18/2024 6:18,IP Address,25,6173,FALSE,11/25/2024 6:19,R_3Eo3O1zE4V6ZKxp,anonymous,,,I understand and consent to participate in this survey.,Combination,Industry,,United States of America,Research Engineer,,35 - 44,6 - 10 years,Male,Sometimes,About half the time,Most of the time,Sometimes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2024 12:36,11/21/2024 12:43,IP Address,60,421,FALSE,11/28/2024 12:43,R_1hRy5OGRg6Nsukg,anonymous,,,I understand and consent to participate in this survey.,Developers,Industry,,United States of America,Other,Software Developer,25 - 34,Less than 1 year,Male,Sometimes,About half the time,Never,Never,Not at all,Not at all,Not at all,Primary target,10,20,30,15,10,5,10,0,0,0,,10,30,30,0,0,0,30,0,0,0,,Rarely,Somewhat,Frequently,Somewhat,Frequently,Yes,1-3 projects,4+ projects,4+ projects,4+ projects,Moderately supported,Moderately supported,Very supported,Moderately supported,Moderately supported,Moderately supported,Very supported,Yes,Class / school,,Yes,Yes,"Languages,Development techniques","Languages,Development techniques","Languages,Development techniques","Languages,Development techniques","Languages,Development techniques","Languages,Development techniques",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/9/2025 6:17,1/9/2025 6:27,IP Address,100,593,TRUE,1/9/2025 6:27,R_bEiKDHfQViN2Qw1,anonymous,,,I understand and consent to participate in this survey.,Combination,Educational institution,,United States of America,Research Faculty,,35 - 44,11 - 15 years,Male,About half the time,About half the time,Sometimes,Never,Secondary target,Not at all,Primary target,Not at all,10,10,20,10,30,0,5,15,0,0,,25,0,25,0,0,0,40,10,0,0,,Frequently,Frequently,Never,Frequently,Never,Yes,4+ projects,1-3 projects,1-3 projects,4+ projects,Moderately supported,Not supported at all,Extremely supported,Extremely supported,Moderately supported,Slightly supported,Moderately supported,Yes,"Class / school,Online self-directed",,Yes,Yes,,"Languages,Development techniques,Project Management",,,,"Languages,Development techniques,Project Management",Yes,"For developing new software,For maintaining / sustaining software",20,0,0,0,0,0,80,Simons Foundation,"Yes, but inadequate level of support","Yes, but inadequate level of support",No,No,No,"Yes, but inadequate level of support",No,No,,Postdoc,,No - I would have to move to another institution,Moderately important,Slightly important,Slightly important,Not at all important,Extremely important,Very important,Slightly important,Very important,Very important,Slightly important,Extremely important,Very important,Always,Sometimes,Always,Sometimes,Sometimes,Sometimes,Never,Most of the time,About half the time,About half the time,About half the time,Never,Never,No,Not at all important,Good,Good,Excellent,Excellent,,
1/10/2025 16:05,1/10/2025 16:16,IP Address,100,691,TRUE,1/10/2025 16:16,R_3Doq2pa1qlJWwBY,anonymous,,,I understand and consent to participate in this survey.,Combination,Educational institution,,United States of America,Faculty,,45 - 54,16 - 20 years,Male,About half the time,About half the time,Never,Sometimes,Primary target,Secondary target,Secondary target,Not at all,10,10,35,10,15,5,10,2,3,0,,5,15,65,5,0,2,6,0,2,0,,Somewhat,Rarely,Somewhat,Frequently,Rarely,Yes,4+ projects,1-3 projects,1-3 projects,1-3 projects,Slightly supported,Very supported,Extremely supported,Moderately supported,Moderately supported,Slightly supported,Very supported,No,,,No,No,"Development techniques,Project Management","Languages,Development techniques","Languages,Development techniques","Languages,Development techniques",Project Management,,Yes,"For developing new software,For maintaining / sustaining software",80,0,0,0,0,20,0,,"Yes, but inadequate level of support","Yes, but inadequate level of support",No,"Yes, but inadequate level of support","Yes, but inadequate level of support","Yes, but inadequate level of support",No,"Yes, but inadequate level of support",financial,,,No - I would have to move to another institution,Moderately important,Moderately important,Moderately important,Extremely important,Extremely important,Not at all important,Slightly important,Not at all important,Extremely important,Not at all important,Slightly important,Very important,Most of the time,Sometimes,Always,Always,Sometimes,Most of the time,,Sometimes,Never,Sometimes,Sometimes,Never,,Yes,Slightly important,Average,Good,Good,Excellent,recruitment,no
1/10/2025 16:02,1/10/2025 16:16,IP Address,100,870,TRUE,1/10/2025 16:16,R_1H2hi6mzbi5LIVU,anonymous,,,I understand and consent to participate in this survey.,Combination,Educational institution,,United States of America,Postdoc,,35 - 44,6 - 10 years,Male,About half the time,About half the time,Sometimes,Sometimes,Primary target,Secondary target,Secondary target,Not at all,4,10,15,25,25,15,5,1,0,0,,4,30,35,10,10,5,5,1,0,0,,Somewhat,Frequently,Frequently,Frequently,Rarely,No,4+ projects,4+ projects,1-3 projects,1-3 projects,Moderately supported,Slightly supported,Extremely supported,Slightly supported,Extremely supported,Extremely supported,Very supported,Yes,Class / school,,Yes,Yes,Project Management,Languages,Development techniques,,,,No,,0,0,0,0,0,0,100,Simons foundation,No,No,No,No,No,No,No,No,,"Research Software Engineer,Research Programmer",,No - I would have to move to another institution,Slightly important,Slightly important,Moderately important,Slightly important,Slightly important,Slightly important,Not at all important,Extremely important,Extremely important,Moderately important,Moderately important,Moderately important,Always,Sometimes,Always,Sometimes,Sometimes,Sometimes,,Always,Always,Always,Most of the time,Never,,No,Moderately important,Poor,Poor,Poor,Good,,
1/10/2025 16:02,1/10/2025 16:06,IP Address,92,235,FALSE,1/17/2025 16:06,R_2w4gVNQwwBwp8Ly,anonymous,,,I understand and consent to participate in this survey.,Researchers,Educational institution,,Canada,Graduate Student,,25 - 34,1 - 5 years,Male,Sometimes,Sometimes,Never,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,No,No,"Languages,Development techniques","Languages,Development techniques","Languages,Development techniques","Languages,Development techniques","Languages,Development techniques",,No,,,,,,,,,,,,,,,,,,It doesnt seem like people are aware of or interested in using software in their research. ,"Postdoc,Research Software Engineer,Research Programmer,Software Developer,Programmer,Faculty",,Don’t know,,,,,,,,,,,,,Sometimes,Sometimes,Always,Sometimes,Sometimes,Sometimes,Sometimes,,,,,,,Dependent on the position (programmer vs. faculty),Moderately important,,,,,,
1/10/2025 16:02,1/10/2025 16:26,IP Address,38,1409,FALSE,1/17/2025 16:26,R_ZHKJSsywhd8FrhL,anonymous,,,I understand and consent to participate in this survey.,Developers,Industry,,United States of America,Other,Senior Content Developer,35 - 44,20 or more years,Female,Sometimes,Most of the time,Sometimes,Sometimes,Not at all,Not at all,Primary target,Secondary target,18,2,37,8,20,2,2,6,0,5,Reviewing,18,2,63,5,5,0,2,2,0,3,Reviewing,Never,Frequently,Never,Somewhat,Somewhat,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/11/2025 6:02,1/11/2025 6:06,IP Address,81,225,FALSE,1/18/2025 6:06,R_2zOU5HX1Hb1U8F6,anonymous,,,I understand and consent to participate in this survey.,Researchers,Educational institution,,United States of America,Faculty,,35 - 44,11 - 15 years,Male,About half the time,Sometimes,Sometimes,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,No,No,,"Development techniques,Project Management",,,Languages,,No,,,,,,,,,,,,,,,,,,An arcane process for applying for reassigned time,,,No - I would have to move to another institution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
